CASE,MAIN,SUB
12126,1,0
12127,0,2
12128,1,0
12129,1,0
12130,1,0
12131,1,1
12132,2,0
12133,1,0
12134,1,0
12135,1,0
12136,1,0
12137,1,1
12138,1,1
12139,1,1
12140,1,0
12141,1,0
12142,1,0
12143,1,1
12144,1,1
12145,1,0
12146,1,1
12147,1,0
12148,1,1
12149,1,0
12150,1,0
12151,1,0
12152,2,0
12153,1,0
12154,2,0
12155,2,1
12156,1,0
12157,1,0
12158,1,0
12159,1,1
12160,1,0
12161,1,0
12162,1,0
12163,2,1
12164,1,0
12165,1,1
12166,1,0
12167,2,2
12168,1,1
12169,1,0
12170,1,0
12171,1,1
12172,1,0
12173,1,0
12174,1,0
12175,1,1
12176,1,0
12177,1,0
12178,1,0
12179,1,1
12180,1,0
12181,1,1
12182,1,1
12183,0,1
12184,1,1
12185,1,0
12186,1,0
12187,1,0
12188,1,0
12189,1,1
12190,2,0
12191,1,0
12192,1,2
12193,1,0
12194,2,2
12195,1,2
12196,1,0
12197,2,0
12198,1,3
12199,1,1
12200,1,0
12201,1,0
12202,1,2
12203,1,0
12204,1,1
12205,1,0
12206,1,0
12207,1,0
12208,1,1
12209,0,1
12210,0,0
12211,0,0
12212,1,2
12213,1,0
12214,2,1
12215,1,0
12216,1,0
12217,1,0
12218,2,1
12219,1,0
12220,1,0
12221,1,0
12222,1,1
12223,1,0
12224,1,0
12225,0,0
12226,1,0
12227,1,0
12228,1,0
12229,1,0
12230,1,0
12231,2,1
12232,1,0
12233,1,0
12234,1,0
12235,1,0
12236,1,0
12237,1,0
12238,1,0
12239,2,1
12240,1,0
12241,2,0
12242,1,0
12243,1,0
12244,2,0
12245,2,1
12246,1,0
12247,1,0
12248,1,1
12249,1,2
12250,2,0
12251,0,0
12252,0,1
12253,1,0
12254,1,0
12255,1,0
12256,0,0
12257,2,2
12258,3,0
12259,1,2
12260,1,1
12261,1,0
12262,1,1
12263,1,0
12264,2,0
12265,1,0
12266,1,1
12267,1,1
12268,1,0
12269,1,0
12270,1,0
12271,1,1
12272,1,0
12273,1,0
12274,2,0
12275,2,1
12276,1,1
12277,1,0
12278,1,0
12279,0,0
12280,1,0
12281,1,1
12282,1,0
12283,1,0
12284,1,0
12285,2,0
12286,1,0
12287,2,0
12288,1,0
12289,0,0
12290,1,1
12291,1,0
12292,1,1
12293,1,1
12294,1,0
12295,1,1
12296,2,2
12297,1,1
12298,1,1
12299,1,1
12300,1,0
12301,1,0
12302,1,0
12303,1,1
12304,0,2
12305,1,1
12306,1,1
12307,1,1
12308,1,0
12309,1,1
12310,1,0
12311,1,0
12312,1,1
12313,1,1
12314,1,1
12315,1,0
12316,2,1
12317,1,1
12318,1,0
12319,1,2
12320,1,1
12321,1,0
12322,1,0
12323,1,0
12324,1,0
12325,2,1
12326,1,1
12327,1,0
12328,1,0
12329,1,0
12330,1,0
12331,1,1
12332,2,0
12333,1,0
12334,1,0
12335,1,0
12336,1,0
12337,1,0
12338,1,0
12339,1,0
12340,1,3
12341,1,0
12342,1,0
12343,1,0
12344,1,0
12345,1,0
12346,1,0
12347,1,0
12348,1,1
12349,0,0
12350,1,0
12351,1,0
12352,1,0
12353,1,0
12354,1,1
12355,1,0
12356,1,1
12357,1,0
12358,1,0
12359,1,0
12360,1,2
12361,1,1
12362,1,0
12363,1,2
12364,2,2
12365,0,0
12366,1,1
12367,1,1
12368,1,0
12369,1,0
12370,2,0
12371,1,0
12372,1,0
12373,1,0
12374,1,0
12375,1,1
12376,1,0
12377,1,0
12378,1,0
12379,1,0
12380,1,1
12381,1,1
12382,1,0
12383,1,1
12384,1,0
12385,1,1
12386,1,0
12387,1,1
12388,1,0
12389,1,0
12390,1,0
12391,1,0
12392,1,1
12393,1,1
12394,1,0
12395,1,1
12396,1,1
12397,1,0
12398,1,0
12399,1,0
12400,1,1
12401,0,0
12402,1,0
12403,1,0
12404,1,1
12405,1,1
12406,1,2
12407,1,0
12408,1,0
12409,1,1
12410,1,0
12411,1,0
12412,1,0
12413,1,1
12414,1,0
12415,1,0
12416,1,2
12417,1,0
12418,1,0
12419,1,0
12420,1,0
12421,1,1
12422,1,1
12423,1,0
12424,1,0
12425,3,0
12426,2,0
12427,2,1
12428,1,1
12429,1,1
12430,1,0
12431,1,0
12432,1,1
12433,1,0
12434,1,0
12435,1,0
12436,1,1
12437,1,0
12438,0,0
12439,1,0
12440,1,0
12441,2,0
12442,1,0
12443,2,1
12444,0,0
12445,0,1
12446,0,0
12447,0,0
12448,1,0
12449,1,1
12450,1,1
12451,1,0
12452,1,0
12453,0,0
12454,0,0
12455,1,0
12456,0,1
12457,1,0
12458,1,0
12459,0,2
12460,0,0
12461,1,0
12462,1,0
12463,1,1
12464,1,3
12465,0,0
12466,1,0
12467,1,0
12468,1,0
12469,1,0
12470,0,0
12471,1,0
12472,1,0
12473,1,0
12474,0,0
12475,1,0
12476,1,0
12477,0,0
12478,1,0
12479,1,1
12480,2,0
12481,0,0
12482,0,0
12483,1,1
12484,0,0
12485,1,0
12486,1,0
12487,1,0
12488,1,0
12489,1,1
12490,1,0
12491,1,2
12492,1,0
12493,0,0
12494,1,1
12495,0,0
12496,0,0
12497,1,0
12498,1,1
12499,1,1
12500,1,2
12501,1,2
12502,1,1
12503,1,0
12504,1,1
12505,1,0
12506,1,0
12507,0,0
12508,1,3
12509,1,1
12510,1,0
12511,1,2
12512,1,0
12513,1,1
12514,1,0
12515,1,0
12516,1,0
12517,1,1
12518,1,0
12519,0,0
12520,1,0
12521,1,0
12522,1,0
12523,0,0
12524,1,1
12525,1,1
12526,2,0
12527,0,0
12528,1,1
12529,1,1
12530,1,1
12531,1,0
12532,1,0
12533,0,0
12534,1,0
12535,1,0
12536,0,0
12537,1,1
12538,1,0
12539,1,0
12540,0,0
12541,0,1
12542,1,0
12543,0,1
12544,1,0
12545,0,0
12546,0,0
12547,1,0
12548,1,0
12549,2,0
12550,1,0
12551,1,1
12552,0,0
12553,1,1
12554,1,0
12555,1,0
12556,0,0
12557,1,0
12558,1,0
12559,1,0
12560,1,0
12561,1,0
12562,1,2
12563,1,0
12564,1,0
12565,1,0
12566,1,0
12567,1,0
12568,1,0
12569,1,0
12570,2,0
12571,1,0
12572,1,0
12573,1,0
12574,1,0
12575,0,2
12576,1,0
12577,0,1
12578,0,1
12579,0,1
12580,1,1
12581,1,2
12582,1,0
12583,0,1
12584,1,1
12585,1,0
12586,1,0
12587,1,0
12588,2,0
12589,0,0
12590,1,1
12591,1,0
12592,1,0
12593,0,0
12594,0,0
12595,0,0
12596,0,0
12597,0,0
12598,0,0
12599,1,0
12600,1,0
12601,1,0
12602,1,0
12603,1,0
12604,1,0
12605,1,0
12606,1,1
12607,1,0
12608,0,0
12609,0,0
12610,1,1
12611,0,0
12612,1,0
12613,1,0
12614,1,0
12615,1,0
12616,1,0
12617,1,0
12618,1,0
12619,1,0
12620,1,0
12621,2,1
12622,1,0
12623,1,0
12624,1,1
12625,2,0
12626,1,0
12627,1,0
12628,1,0
12629,1,1
12630,1,0
12631,1,0
12632,1,0
12633,1,1
12634,1,0
12635,1,0
12636,1,0
12637,1,1
12638,1,0
12639,1,3
12640,1,0
12641,1,1
12642,0,0
12643,1,0
12644,1,0
12645,1,0
12646,1,0
12647,1,0
12648,1,0
12649,2,1
12650,1,0
12651,1,0
12652,1,0
12653,1,0
12654,0,0
12655,0,0
12656,0,0
12657,4,0
12658,1,1
12659,1,0
12660,1,0
12661,1,0
12662,1,1
12663,1,0
12664,2,0
12665,1,0
12666,0,0
12667,0,0
12668,2,0
12669,1,0
12670,1,0
12671,1,1
12672,1,0
12673,2,1
12674,1,0
12675,1,0
12676,1,0
12677,1,0
12678,1,0
12679,1,0
12680,1,0
12681,1,0
12682,1,1
12683,2,2
12684,1,0
12685,1,0
12686,1,0
12687,0,0
12688,1,0
12689,0,0
12690,1,1
12691,2,0
12692,1,1
12693,1,0
12694,1,2
12695,1,0
12696,1,0
12697,1,2
12698,0,0
12699,0,0
12700,0,0
12701,0,0
12702,6,0
12703,1,0
12704,1,0
12705,1,0
12706,1,1
12707,1,1
12708,1,0
12709,1,0
12710,1,0
12711,0,0
12712,1,0
12713,1,1
12714,0,0
12715,0,0
12716,1,1
12717,1,0
12718,1,0
12719,1,0
12720,0,0
12721,1,1
12722,1,0
12723,2,0
12724,1,1
12725,1,0
12726,1,0
12727,1,1
12728,1,0
12729,1,0
12730,1,1
12731,1,0
12732,0,1
12733,1,0
12734,1,0
12735,1,1
12736,1,0
12737,1,0
12738,1,0
12739,1,0
12740,1,0
12741,1,0
12742,1,0
12743,1,0
12744,1,1
12745,1,0
12746,1,2
12747,1,0
12748,2,1
12749,1,0
12750,1,1
12751,1,1
12752,1,1
12753,1,2
12754,0,2
12755,1,1
12756,1,1
12757,1,0
12758,1,0
12759,1,0
12760,1,0
12761,1,1
12762,1,0
12763,1,0
12764,1,0
12765,2,0
12766,1,0
12767,1,0
12768,1,2
12769,1,1
12770,1,0
12771,1,1
12772,1,0
12773,1,2
12774,1,1
12775,1,1
12776,1,1
12777,1,1
12778,1,1
12779,2,2
12780,1,2
12781,1,1
12782,1,0
12783,2,0
12784,1,0
12785,1,0
12786,1,0
12787,1,0
12788,2,0
12789,1,0
12790,1,0
12791,2,1
12792,1,2
12793,1,0
12794,3,0
12795,1,0
12796,1,0
12797,2,0
12798,1,1
12799,1,0
12800,2,0
12801,1,0
12802,1,1
12803,1,0
12804,1,3
12805,1,2
12806,3,0
12807,1,0
12808,1,1
12809,1,2
12810,1,0
12811,1,2
12812,1,1
12813,1,0
12814,1,0
12815,0,0
12816,0,0
12817,1,0
12818,1,0
12819,1,1
12820,1,0
12821,0,0
12822,1,0
12823,1,0
12824,1,0
12825,1,0
12826,0,0
12827,0,0
12828,1,0
12829,1,0
12830,1,0
12831,1,0
12832,1,0
12833,1,0
12834,2,0
12835,1,1
12836,1,0
12837,1,0
12838,1,0
12839,0,1
12840,1,0
12841,1,0
12842,1,0
12843,1,3
12844,1,1
12845,1,0
12846,2,1
12847,1,1
12848,1,1
12849,1,0
12850,1,0
12851,1,0
12852,2,0
12853,1,0
12854,3,0
12855,1,0
12856,1,1
12857,1,0
12858,1,0
12859,1,1
12860,1,1
12861,1,0
12862,1,0
12863,1,0
12864,1,1
12865,1,0
12866,1,0
12867,1,0
12868,1,0
12869,1,1
12870,0,0
12871,2,0
12872,1,0
12873,1,3
12874,1,1
12875,0,0
12876,0,2
12877,1,0
12878,1,0
12879,1,0
12880,1,1
12881,2,0
12882,1,0
12883,1,0
12884,1,0
12885,0,0
12886,0,0
12887,0,0
12888,0,0
12889,0,0
12890,1,0
12891,1,0
12892,1,0
12893,1,0
12894,1,0
12895,1,0
12896,0,0
12897,1,0
12898,0,0
12899,3,0
12900,1,1
12901,1,2
12902,1,2
12903,1,1
12904,1,0
12905,2,2
12906,1,0
12907,1,1
12908,0,3
12909,0,2
12910,1,2
12911,1,1
12912,1,1
12913,1,0
12914,1,1
12915,0,2
12916,1,1
12917,0,0
12918,1,1
12919,0,1
12920,1,0
12921,1,1
12922,1,1
12923,1,2
12924,1,2
12925,1,0
12926,1,0
12927,1,0
12928,1,0
12929,1,0
12930,1,1
12931,1,1
12932,1,2
12933,2,2
12934,2,1
12935,2,0
12936,1,0
12937,1,0
12938,1,2
12939,1,0
12940,1,2
12941,0,0
12942,1,0
12943,1,0
12944,1,0
12945,1,0
12946,0,1
12947,0,1
12948,1,2
12949,0,0
12950,1,0
12951,1,0
12952,0,0
12953,1,0
12954,0,0
12955,0,0
12956,1,0
12957,1,0
12958,1,0
12959,1,1
12960,1,4
12961,1,1
12962,1,0
12963,0,1
12964,1,0
12965,1,1
12966,2,2
12967,0,1
12968,1,4
12969,0,2
12970,1,1
12971,1,0
12972,1,0
12973,0,0
12974,1,0
12975,1,1
12976,1,0
12977,1,0
12978,1,0
12979,3,1
12980,0,0
12981,1,2
12982,2,3
12983,1,0
12984,0,0
12985,2,0
12986,1,0
12987,3,1
12988,1,0
12989,1,1
12990,1,2
12991,0,0
12992,0,0
12993,1,1
12994,1,0
12995,1,1
12996,1,0
12997,1,1
12998,1,5
12999,1,1
13000,2,0
13001,1,0
13002,0,0
13003,1,0
13004,0,0
13005,0,0
13006,0,0
13007,0,0
13008,0,0
13009,1,0
13010,2,0
13011,1,1
13012,1,0
13013,1,0
13014,1,1
13015,1,1
13016,1,0
13017,1,1
13018,1,0
13019,1,0
13020,1,1
13021,5,5
13022,1,0
13023,1,0
13024,1,1
13025,1,1
13026,1,0
13027,0,0
13028,2,0
13029,1,1
13030,1,0
13031,1,1
13032,2,0
13033,1,0
13034,1,0
13035,1,0
13036,1,0
13037,1,0
13038,2,0
13039,0,1
13040,1,1
13041,1,0
13042,1,0
13043,2,1
13044,1,2
13045,0,0
13046,0,1
13047,1,1
13048,1,0
13049,1,0
13050,1,0
13051,1,0
13052,1,0
13053,1,0
13054,1,1
13055,1,0
13056,1,0
13057,1,1
13058,1,0
13059,1,1
13060,1,1
13061,1,1
13062,1,0
13063,1,0
13064,1,0
13065,1,2
13066,1,1
13067,1,0
13068,1,0
13069,1,0
13070,1,0
13071,1,0
13072,1,0
13073,1,0
13074,1,0
13075,1,1
13076,1,0
13077,1,1
13078,2,0
13079,1,0
13080,2,0
13081,0,0
13082,1,0
13083,1,0
13084,2,0
13085,1,0
13086,1,0
13087,1,1
13088,1,0
13089,1,0
13090,1,0
13091,0,0
13092,0,0
13093,0,0
13094,1,2
13095,1,0
13096,1,1
13097,0,1
13098,1,0
13099,1,0
13100,1,0
13101,0,0
13102,1,3
13103,0,1
13104,1,1
13105,0,1
13106,1,0
13107,1,2
13108,1,1
13109,1,0
13110,2,2
13111,2,0
13112,2,0
13113,1,2
13114,1,0
13115,1,0
13116,1,0
13117,2,0
13118,0,1
13119,1,5
13120,1,0
13121,2,1
13122,1,1
13123,1,0
13124,1,0
13125,1,2
13126,1,1
13127,2,0
13128,1,2
13129,0,0
13130,0,1
13131,1,0
13132,1,2
13133,1,0
13134,2,2
13135,1,0
13136,2,1
13137,1,0
13138,1,1
13139,1,2
13140,1,0
13141,1,0
13142,1,1
13143,0,0
13144,1,0
13145,1,1
13146,1,4
13147,2,1
13148,0,0
13149,0,0
13150,1,0
13151,1,0
13152,0,0
13153,1,0
13154,1,2
13155,1,0
13156,2,0
13157,2,0
13158,0,0
13159,0,0
13160,0,0
13161,0,0
13162,1,2
13163,1,2
13164,1,1
13165,1,0
13166,1,0
13167,1,2
13168,1,0
13169,2,1
13170,2,0
13171,0,1
13172,1,1
13173,1,1
13174,1,2
13175,1,0
13176,1,0
13177,1,0
13178,1,0
13179,1,2
13180,1,0
13181,1,2
13182,1,0
13183,1,1
13184,2,1
13185,1,0
13186,1,3
13187,2,1
13188,2,2
13189,1,0
13190,1,0
13191,1,0
13192,1,0
13193,1,0
13194,1,0
13195,1,0
13196,1,0
13197,0,0
13198,0,0
13199,1,2
13200,1,0
13201,0,2
13202,1,0
13203,1,1
13204,1,3
13205,1,0
13206,2,1
13207,0,0
13208,1,0
13209,1,0
13210,3,0
13211,1,1
13212,1,0
13213,1,0
13214,2,0
13215,1,0
13216,1,0
13217,0,0
13218,1,0
13219,1,0
13220,1,0
13221,1,0
13222,2,0
13223,0,0
13224,1,0
13225,0,0
13226,1,3
13227,1,0
13228,0,0
13229,1,0
13230,1,1
13231,1,0
13232,1,0
13233,1,0
13234,1,2
13235,1,0
13236,1,0
13237,1,0
13238,0,0
13239,0,1
13240,0,1
13241,1,1
13242,2,0
13243,1,1
13244,1,1
13245,1,1
13246,1,2
13247,1,0
13248,1,0
13249,1,1
13250,1,0
13251,1,0
13252,1,0
13253,1,0
13254,1,0
13255,1,0
13256,0,0
13257,1,1
13258,1,1
13259,1,1
13260,1,1
13261,2,1
13262,1,1
13263,1,0
13264,1,0
13265,1,0
13266,1,0
13267,1,0
13268,0,0
13269,1,0
13270,1,0
13271,1,1
13272,0,0
13273,2,0
13274,0,0
13275,1,0
13276,2,0
13277,1,0
13278,0,0
13279,0,0
13280,1,0
13281,1,0
13282,0,1
13283,1,0
13284,1,0
13285,1,0
13286,1,1
13287,1,1
13288,2,0
13289,1,0
13290,1,0
13291,1,0
13292,1,2
13293,1,0
13294,1,1
13295,2,0
13296,1,0
13297,1,0
13298,0,0
13299,1,0
13300,1,0
13301,1,2
13302,2,0
13303,1,0
13304,1,0
13305,2,0
13306,3,2
13307,1,0
13308,1,1
13309,1,0
13310,2,0
13311,1,1
13312,1,0
13313,2,2
13314,1,0
13315,2,0
13316,1,0
13317,1,1
13318,2,0
13319,2,0
13320,1,0
13321,2,0
13322,1,0
13323,0,0
13324,1,0
13325,0,0
13326,1,0
13327,1,0
13328,1,0
13329,1,0
13330,1,0
13331,0,0
13332,1,0
13333,1,0
13334,1,1
13335,2,0
13336,1,0
13337,1,0
13338,3,1
13339,1,0
13340,2,0
13341,0,0
13342,1,0
13343,2,0
13344,1,0
13345,2,0
13346,1,1
13347,1,2
13348,1,0
13349,2,1
13350,1,0
13351,1,0
13352,1,0
13353,1,1
13354,0,0
13355,0,0
13356,0,0
13357,0,0
13358,0,0
13359,1,0
13360,1,0
13361,2,0
13362,0,0
13363,1,0
13364,2,0
13365,6,0
13366,1,0
13367,2,1
13368,1,1
13369,0,1
13370,2,0
13371,2,0
13372,0,0
13373,1,0
13374,1,0
13375,1,1
13376,0,0
13377,1,0
13378,1,0
13379,2,1
13380,2,0
13381,1,0
13382,1,1
13383,1,1
13384,0,0
13385,0,1
13386,1,2
13387,1,0
13388,1,0
13389,1,1
13390,2,0
13391,1,0
13392,0,1
13393,1,1
13394,1,1
13395,3,1
13396,1,0
13397,1,1
13398,2,0
13399,1,0
13400,2,0
13401,2,0
13402,1,0
13403,2,0
13404,1,0
13405,0,0
13406,1,0
13407,1,0
13408,2,0
13409,2,0
13410,1,0
13411,1,0
13412,1,0
13413,1,1
13414,1,0
13415,1,0
13416,2,0
13417,1,1
13418,1,0
13419,1,0
13420,1,0
13421,1,0
13422,0,1
13423,1,0
13424,1,0
13425,1,0
13426,1,0
13427,1,0
13428,1,0
13429,2,3
13430,2,0
13431,3,0
13432,1,0
13433,1,0
13434,1,0
13435,1,0
13436,1,0
13437,0,0
13438,3,1
13439,1,0
13440,2,0
13441,1,0
13442,1,0
13443,2,0
13444,2,0
13445,1,0
13446,1,0
13447,2,0
13448,0,0
13449,1,0
13450,1,0
13451,1,0
13452,1,1
13453,2,0
13454,1,0
13455,2,1
13456,1,0
13457,2,0
13458,1,1
13459,1,1
13460,1,0
13461,1,1
13462,1,0
13463,1,1
13464,2,0
13465,3,0
13466,0,1
13467,2,0
13468,2,0
13469,1,0
13470,1,0
13471,0,0
13472,1,0
13473,1,0
13474,0,1
13475,1,1
13476,1,0
13477,1,1
13478,1,0
13479,5,0
13480,0,0
13481,1,0
13482,1,0
13483,2,0
13484,1,1
13485,1,0
13486,2,0
13487,3,2
13488,3,0
13489,2,0
13490,0,0
13491,2,0
13492,4,2
13493,1,0
13494,1,0
13495,1,0
13496,1,0
13497,1,0
13498,2,0
13499,1,0
13500,1,0
13501,1,0
13502,1,0
13503,1,0
13504,1,0
13505,1,0
13506,0,0
13507,0,0
13508,0,0
13509,0,0
13510,0,0
13511,0,0
13512,0,0
13513,0,0
13514,1,0
13515,1,1
13516,1,0
13517,2,0
13518,1,0
13519,0,0
13520,1,2
13521,1,1
13522,1,0
13523,1,0
13524,1,0
13525,1,0
13526,2,0
13527,0,0
13528,1,0
13529,1,0
13530,1,0
13531,1,0
13532,1,0
13533,0,0
13534,1,0
13535,1,2
13536,1,1
13537,1,1
13538,1,1
13539,1,0
13540,1,0
13541,2,0
13542,2,0
13543,1,0
13544,1,0
13545,1,0
13546,1,0
13547,3,0
13548,1,0
13549,1,0
13550,1,0
13551,1,3
13552,1,1
13553,1,0
13554,1,0
13555,0,0
13556,0,0
13557,0,0
13558,0,0
13559,0,0
13560,0,0
13561,0,0
13562,1,0
13563,1,0
13564,1,0
13565,2,0
13566,1,1
13567,1,1
13568,0,1
13569,0,1
13570,1,1
13571,1,0
13572,2,1
13573,1,0
13574,1,0
13575,1,1
13576,1,1
13577,1,0
13578,1,1
13579,1,0
13580,1,0
13581,1,1
13582,1,1
13583,1,0
13584,0,0
13585,0,1
13586,1,0
13587,1,1
13588,1,0
13589,1,1
13590,1,0
13591,1,0
13592,0,1
13593,1,0
13594,1,0
13595,0,0
13596,1,0
13597,1,0
13598,1,0
13599,1,0
13600,1,1
13601,1,1
13602,1,0
13603,1,1
13604,1,0
13605,1,0
13606,1,0
13607,1,0
13608,1,0
13609,1,1
13610,1,0
13611,1,0
13612,1,0
13613,0,0
13614,1,0
13615,1,0
13616,1,0
13617,1,1
13618,1,0
13619,1,2
13620,1,0
13621,1,0
13622,1,0
13623,1,0
13624,1,0
13625,1,1
13626,1,0
13627,1,0
13628,1,1
13629,1,0
13630,1,0
13631,2,0
13632,1,1
13633,1,1
13634,1,1
13635,1,1
13636,1,1
13637,1,0
13638,0,0
13639,1,2
13640,1,1
13641,1,1
13642,1,0
13643,1,0
13644,1,0
13645,1,0
13646,5,1
13647,1,1
13648,1,1
13649,1,1
13650,1,0
13651,1,0
13652,1,1
13653,1,1
13654,1,2
13655,1,0
13656,0,0
13657,1,0
13658,0,0
13659,1,0
13660,1,0
13661,1,0
13662,1,0
13663,1,1
13664,1,1
13665,1,0
13666,1,1
13667,1,2
13668,1,1
13669,1,1
13670,1,0
13671,1,0
13672,1,0
13673,1,1
13674,1,1
13675,1,1
13676,3,0
13677,1,1
13678,1,0
13679,1,0
13680,1,2
13681,1,0
13682,1,1
13683,1,0
13684,1,5
13685,1,0
13686,1,0
13687,1,0
13688,1,2
13689,1,1
13690,1,2
13691,1,1
13692,1,1
13693,1,2
13694,1,1
13695,0,1
13696,2,0
13697,1,1
13698,1,1
13699,1,0
13700,1,2
13701,2,1
13702,1,0
13703,2,1
13704,1,1
13705,1,0
13706,1,0
13707,1,0
13708,1,2
13709,2,1
13710,2,2
13711,2,1
13712,1,0
13713,1,0
13714,0,0
13715,0,0
13716,1,0
13717,1,0
13718,1,0
13719,0,1
13720,1,1
13721,2,1
13722,1,0
13723,1,2
13724,1,0
13725,1,0
13726,1,2
13727,1,0
13728,1,0
13729,1,0
13730,1,0
13731,1,1
13732,1,4
13733,2,2
13734,1,2
13735,1,0
13736,1,0
13737,1,2
13738,2,0
13739,2,0
13740,2,1
13741,1,0
13742,2,0
13743,1,1
13744,1,1
13745,1,1
13746,1,0
13747,1,0
13748,1,1
13749,1,0
13750,1,1
13751,1,1
13752,1,0
13753,1,0
13754,1,1
13755,1,1
13756,1,0
13757,1,0
13758,1,0
13759,1,0
13760,2,2
13761,1,1
13762,1,2
13763,1,1
13764,1,1
13765,2,1
13766,1,0
13767,2,1
13768,2,1
13769,1,0
13770,1,2
13771,1,2
13772,2,0
13773,1,4
13774,1,3
13775,1,2
13776,1,0
13777,1,1
13778,2,1
13779,1,0
13780,1,0
13781,1,1
13782,1,0
13783,1,0
13784,1,1
13785,1,1
13786,2,1
13787,1,0
13788,1,1
13789,1,0
13790,1,1
13791,1,0
13792,1,1
13793,1,0
13794,1,1
13795,2,1
13796,1,0
13797,1,0
13798,1,0
13799,1,0
13800,1,0
13801,1,1
13802,1,0
13803,2,0
13804,2,3
13805,1,1
13806,1,0
13807,1,2
13808,1,0
13809,1,2
13810,2,1
13811,1,1
13812,1,1
13813,1,1
13814,1,0
13815,1,0
13816,1,1
13817,1,0
13818,1,0
13819,1,0
13820,1,1
13821,1,0
13822,1,0
13823,1,0
13824,1,0
13825,1,1
13826,1,0
13827,1,0
13828,1,1
13829,1,0
13830,1,0
13831,1,0
13832,2,0
13833,1,0
13834,1,0
13835,1,0
13836,3,0
13837,1,0
13838,1,1
13839,1,1
13840,1,1
13841,1,0
13842,1,1
13843,1,1
13844,2,0
13845,1,0
13846,1,1
13847,1,0
13848,1,0
13849,1,1
13850,1,0
13851,1,1
13852,1,0
13853,1,2
13854,1,1
13855,0,0
13856,0,0
13857,1,0
13858,1,1
13859,3,2
13860,1,1
13861,1,1
13862,1,0
13863,1,0
13864,1,1
13865,1,1
13866,1,0
13867,1,0
13868,1,0
13869,1,0
13870,1,0
13871,1,0
13872,1,1
13873,1,0
13874,1,1
13875,1,1
13876,2,1
13877,1,0
13878,1,0
13879,1,1
13880,1,0
13881,1,0
13882,1,1
13883,1,0
13884,1,0
13885,1,0
13886,1,0
13887,1,0
13888,1,1
13889,1,2
13890,1,1
13891,1,1
13892,1,2
13893,1,1
13894,1,2
13895,1,0
13896,1,1
13897,1,0
13898,1,0
13899,1,1
13900,1,1
13901,1,0
13902,0,1
13903,1,0
13904,1,1
13905,1,0
13906,1,0
13907,1,1
13908,1,0
13909,1,1
13910,1,0
13911,1,1
13912,1,0
13913,1,0
13914,1,0
13915,1,0
13916,1,0
13917,1,0
13918,0,0
13919,1,1
13920,1,0
13921,1,1
13922,2,0
13923,1,0
13924,1,0
13925,2,2
13926,1,0
13927,1,1
13928,1,1
13929,1,1
13930,1,0
13931,1,2
13932,1,0
13933,0,0
13934,0,0
13935,0,0
13936,0,0
13937,2,0
13938,1,1
13939,1,0
13940,1,1
13941,1,0
13942,1,0
13943,1,0
13944,1,0
13945,1,3
13946,1,1
13947,1,1
13948,1,1
13949,1,0
13950,1,0
13951,1,0
13952,1,0
13953,1,0
13954,1,2
13955,1,0
13956,1,0
13957,0,1
13958,2,1
13959,1,0
13960,1,0
13961,1,1
13962,1,0
13963,1,0
13964,2,0
13965,1,0
13966,1,0
13967,1,3
13968,1,1
13969,1,0
13970,0,0
13971,1,0
13972,1,2
13973,0,1
13974,1,1
13975,1,0
13976,1,0
13977,1,0
13978,3,0
13979,2,1
13980,1,1
13981,1,1
13982,1,0
13983,1,1
13984,1,1
13985,1,0
13986,1,0
13987,1,0
13988,2,0
13989,1,0
13990,1,0
13991,2,1
13992,1,0
13993,2,1
13994,1,1
13995,1,1
13996,1,0
13997,1,1
13998,1,2
13999,1,1
14000,2,2
14001,1,0
14002,1,0
14003,0,1
14004,1,0
14005,0,0
14006,1,1
14007,1,1
14008,1,0
14009,1,1
14010,1,0
14011,1,0
14012,0,0
14013,0,0
14014,0,0
14015,0,1
14016,0,0
14017,2,1
14018,2,0
14019,1,0
14020,1,0
14021,1,1
14022,0,2
14023,1,1
14024,1,1
14025,1,0
14026,2,2
14027,1,0
14028,1,0
14029,1,0
14030,1,1
14031,1,2
14032,2,2
14033,1,0
14034,2,3
14035,1,0
14036,1,1
14037,1,0
14038,1,0
14039,1,1
14040,3,0
14041,1,0
14042,1,0
14043,1,1
14044,1,0
14045,2,1
14046,1,0
14047,1,0
14048,1,0
14049,1,0
14050,0,0
14051,0,0
14052,1,0
14053,1,0
14054,0,0
14055,0,0
14056,1,0
14057,1,0
14058,1,0
14059,1,0
14060,1,1
14061,1,0
14062,1,0
14063,1,0
14064,1,0
14065,1,0
14066,1,0
14067,1,1
14068,1,0
14069,1,1
14070,1,0
14071,1,0
14072,1,1
14073,1,0
14074,1,0
14075,1,0
14076,1,0
14077,1,2
14078,1,2
14079,1,0
14080,0,1
14081,1,1
14082,1,0
14083,1,1
14084,1,0
14085,1,0
14086,1,1
14087,1,1
14088,1,0
14089,1,1
14090,1,1
14091,1,0
14092,1,0
14093,1,2
14094,1,1
14095,1,0
14096,3,1
14097,1,0
14098,1,0
14099,1,0
14100,0,0
14101,1,2
14102,1,0
14103,1,0
14104,2,1
14105,1,0
14106,1,1
14107,2,0
14108,1,4
14109,1,0
14110,2,0
14111,2,0
14112,2,0
14113,2,1
14114,2,0
14115,1,0
14116,1,0
14117,0,0
14118,3,0
14119,1,1
14120,1,2
14121,2,1
14122,2,0
14123,1,0
